2020D "Connect the Dots" "brute force,dp,dsu,graphs,math,trees" "One fine evening, Alice sat down to play the classic game ""Connect the Dots"", but with a twist.To play the game, Alice draws a straight line and marks n points on it, indexed from 1 to n. Initially, there are no arcs between the points, so they are all disjoint. After that, Alice performs m operations of the following type:  She picks three integers ai, di (1\xe2\x89\xa4di\xe2\x89\xa410), and ki.  She selects points ai,ai+di,ai+2di,ai+3di,\xe2\x80\xa6,ai+ki\xe2\x8b\x85di and connects each pair of these points with arcs. After performing all m operations, she wants to know the number of connected components\xe2\x80\xa0 these points form. Please help her find this number.\xe2\x80\xa0 Two points are said to be in one connected component if there is a path between them via several (possibly zero) arcs and other points." 1800
2020C "Bitwise Balancing" "bitmasks,hashing,implementation,math,schedules,ternary search" "You are given three non-negative integers b, c, and d.Please find a non-negative integer a\xe2\x88\x88[0,261] such that (a|b)\xe2\x88\x92(a&c)=d, where | and & denote the bitwise OR operation and the bitwise AND operation, respectively.If such an a exists, print its value. If there is no solution, print a single integer \xe2\x88\x921. If there are multiple solutions, print any of them." 1400
2020B "Brightness Begins" "binary search,math" "Imagine you have n light bulbs numbered 1,2,\xe2\x80\xa6,n. Initially, all bulbs are on. To flip the state of a bulb means to turn it off if it used to be on, and to turn it on otherwise.Next, you do the following:  for each i=1,2,\xe2\x80\xa6,n, flip the state of all bulbs j such that j is divisible by i\xe2\x80\xa0. After performing all operations, there will be several bulbs that are still on. Your goal is to make this number exactly k.Find the smallest suitable n such that after performing the operations there will be exactly k bulbs on. We can show that an answer always exists.\xe2\x80\xa0 An integer x is divisible by y if there exists an integer z such that x=y\xe2\x8b\x85z." 1200
2020A "Find Minimum Operations" "bitmasks,brute force,greedy,math,number theory" "You are given two integers n and k.In one operation, you can subtract any power of k from n. Formally, in one operation, you can replace n by (n\xe2\x88\x92kx) for any non-negative integer x.Find the minimum number of operations required to make n equal to 0." 800
2019B "All Pairs Segments" implementation,math "Shirobon - FOX\xe2\xa0\x80You are given n points on the x axis, at increasing positive integer coordinates x1<x2<\xe2\x80\xa6<xn.For each pair (i,j) with 1\xe2\x89\xa4i<j\xe2\x89\xa4n, you draw the segment [xi,xj]. The segments are closed, i.e., a segment [a,b] contains the points a,a+1,\xe2\x80\xa6,b.You are given q queries. In the i-th query, you are given a positive integer ki, and you have to determine how many points with integer coordinates are contained in exactly ki segments." 1200
2019A "Max Plus Size" "brute force,dp,greedy" "EnV - Dynasty\xe2\xa0\x80You are given an array a1,a2,\xe2\x80\xa6,an of positive integers.You can color some elements of the array red, but there cannot be two adjacent red elements (i.e., for 1\xe2\x89\xa4i\xe2\x89\xa4n\xe2\x88\x921, at least one of ai and ai+1 must not be red).Your score is the maximum value of a red element plus the number of red elements. Find the maximum score you can get." 800
2018F3 "Speedbreaker Counting (Hard Version)" dp,greedy,math "NightHawk22 - Isolation\xe2\xa0\x80This is the hard version of the problem. In the three versions, the constraints on n and the time limit are different. You can make hacks only if all the versions of the problem are solved.This is the statement of Problem D1B:  There are n cities in a row, numbered 1,2,\xe2\x80\xa6,n left to right.  At time 1, you conquer exactly one city, called the starting city.  At time 2,3,\xe2\x80\xa6,n, you can choose a city adjacent to the ones conquered so far and conquer it. You win if, for each i, you conquer city i at a time no later than ai. A winning strategy may or may not exist, also depending on the starting city. How many starting cities allow you to win? For each 0\xe2\x89\xa4k\xe2\x89\xa4n, count the number of arrays of positive integers a1,a2,\xe2\x80\xa6,an such that  1\xe2\x89\xa4ai\xe2\x89\xa4n for each 1\xe2\x89\xa4i\xe2\x89\xa4n;  the answer to Problem D1B is k. The answer can be very large, so you have to calculate it modulo a given prime p." 3100
2018F2 "Speedbreaker Counting (Medium Version)" dp,greedy,math "NightHawk22 - Isolation\xe2\xa0\x80This is the medium version of the problem. In the three versions, the constraints on n and the time limit are different. You can make hacks only if all the versions of the problem are solved.This is the statement of Problem D1B:  There are n cities in a row, numbered 1,2,\xe2\x80\xa6,n left to right.  At time 1, you conquer exactly one city, called the starting city.  At time 2,3,\xe2\x80\xa6,n, you can choose a city adjacent to the ones conquered so far and conquer it. You win if, for each i, you conquer city i at a time no later than ai. A winning strategy may or may not exist, also depending on the starting city. How many starting cities allow you to win? For each 0\xe2\x89\xa4k\xe2\x89\xa4n, count the number of arrays of positive integers a1,a2,\xe2\x80\xa6,an such that  1\xe2\x89\xa4ai\xe2\x89\xa4n for each 1\xe2\x89\xa4i\xe2\x89\xa4n;  the answer to Problem D1B is k. The answer can be very large, so you have to calculate it modulo a given prime p." 3000
2018F1 "Speedbreaker Counting (Easy Version)" combinatorics,dp,greedy,math "NightHawk22 - Isolation\xe2\xa0\x80This is the easy version of the problem. In the three versions, the constraints on n and the time limit are different. You can make hacks only if all the versions of the problem are solved.This is the statement of Problem D1B:  There are n cities in a row, numbered 1,2,\xe2\x80\xa6,n left to right.  At time 1, you conquer exactly one city, called the starting city.  At time 2,3,\xe2\x80\xa6,n, you can choose a city adjacent to the ones conquered so far and conquer it. You win if, for each i, you conquer city i at a time no later than ai. A winning strategy may or may not exist, also depending on the starting city. How many starting cities allow you to win? For each 0\xe2\x89\xa4k\xe2\x89\xa4n, count the number of arrays of positive integers a1,a2,\xe2\x80\xa6,an such that  1\xe2\x89\xa4ai\xe2\x89\xa4n for each 1\xe2\x89\xa4i\xe2\x89\xa4n;  the answer to Problem D1B is k. The answer can be very large, so you have to calculate it modulo a given prime p." 2900
2018E2 "Complex Segments (Hard Version)" "binary search,data structures,divide and conquer,dsu,greedy,math,sortings" "Ken Arai - COMPLEX\xe2\xa0\x80This is the hard version of the problem. In this version, the constraints on n and the time limit are higher. You can make hacks only if both versions of the problem are solved.A set of (closed) segments is complex if it can be partitioned into some subsets such that   all the subsets have the same size; and  a pair of segments intersects if and only if the two segments are in the same subset. You are given n segments [l1,r1],[l2,r2],\xe2\x80\xa6,[ln,rn]. Find the maximum size of a complex subset of these segments." 3400
2018E1 "Complex Segments (Easy Version)" "binary search,data structures,divide and conquer,dsu,greedy,math,sortings" "Ken Arai - COMPLEX\xe2\xa0\x80This is the easy version of the problem. In this version, the constraints on n and the time limit are lower. You can make hacks only if both versions of the problem are solved.A set of (closed) segments is complex if it can be partitioned into some subsets such that   all the subsets have the same size; and  a pair of segments intersects if and only if the two segments are in the same subset. You are given n segments [l1,r1],[l2,r2],\xe2\x80\xa6,[ln,rn]. Find the maximum size of a complex subset of these segments." 3300
2018D "Max Plus Min Plus Size" "data structures,dp,dsu,greedy,implementation,matrices,sortings" "EnV - The Dusty Dragon Tavern\xe2\xa0\x80You are given an array a1,a2,\xe2\x80\xa6,an of positive integers.You can color some elements of the array red, but there cannot be two adjacent red elements (i.e., for 1\xe2\x89\xa4i\xe2\x89\xa4n\xe2\x88\x921, at least one of ai and ai+1 must not be red).Your score is the maximum value of a red element, plus the minimum value of a red element, plus the number of red elements. Find the maximum score you can get." 2200
2018C "Tree Pruning" "brute force,dfs and similar,greedy,sortings,trees" "t+pazolite, ginkiha, Hommarju - Paved Garden\xe2\xa0\x80You are given a tree with n nodes, rooted at node 1. In this problem, a leaf is a non-root node with degree 1.In one operation, you can remove a leaf and the edge adjacent to it (possibly, new leaves appear). What is the minimum number of operations that you have to perform to get a tree, also rooted at node 1, where all the leaves are at the same distance from the root?" 1700
2018B Speedbreaker "binary search,data structures,dp,greedy,implementation,two pointers" "Djjaner - Speedbreaker\xe2\xa0\x80There are n cities in a row, numbered 1,2,\xe2\x80\xa6,n left to right.  At time 1, you conquer exactly one city, called the starting city.  At time 2,3,\xe2\x80\xa6,n, you can choose a city adjacent to the ones conquered so far and conquer it. You win if, for each i, you conquer city i at a time no later than ai. A winning strategy may or may not exist, also depending on the starting city. How many starting cities allow you to win?" 1900
2018A "Cards Partition" "2-sat,brute force,greedy,implementation,math" "DJ Genki vs Gram - Einherjar Joker\xe2\xa0\x80You have some cards. An integer between 1 and n is written on each card: specifically, for each i from 1 to n, you have ai cards which have the number i written on them.There is also a shop which contains unlimited cards of each type. You have k coins, so you can buy at most k new cards in total, and the cards you buy can contain any integer between 1 and n, inclusive.After buying the new cards, you must partition all your cards into decks, according to the following rules:   all the decks must have the same size;  there are no pairs of cards with the same value in the same deck. Find the maximum possible size of a deck after buying cards and partitioning them optimally." 1600
2014H "Robin Hood Archery" "data structures,divide and conquer,greedy,hashing" "At such times archery was always the main sport of the day, for the Nottinghamshire yeomen were the best hand at the longbow in all merry England, but this year the Sheriff hesitated...Sheriff of Nottingham has organized a tournament in archery. It\'s the final round and Robin Hood is playing against Sheriff!There are n targets in a row numbered from 1 to n. When a player shoots target i, their score increases by ai and the target i is destroyed. The game consists of turns and players alternate between whose turn it is. Robin Hood always starts the game, then Sheriff and so on. The game continues until all targets are destroyed. Both players start with score 0.At the end of the game, the player with most score wins and the other player loses. If both players have the same score, it\'s a tie and no one wins or loses. In each turn, the player can shoot any target that wasn\'t shot before. Both play optimally to get the most score possible.Sheriff of Nottingham has a suspicion that he might lose the game! This cannot happen, you must help Sheriff. Sheriff will pose q queries, each specifying l and r. This means that the game would be played only with targets l,l+1,\xe2\x80\xa6,r, as others would be removed by Sheriff before the game starts.For each query l, r, determine whether the Sheriff can not lose the game when only considering the targets l,l+1,\xe2\x80\xa6,r." 1900
2014G "Milky Days" "brute force,data structures,greedy,implementation" "What is done is done, and the spoilt milk cannot be helped.Little John is as little as night is day \xe2\x80\x94 he was known to be a giant, at possibly 2.1 metres tall. It has everything to do with his love for milk.His dairy diary has n entries, showing that he acquired ai pints of fresh milk on day di. Milk declines in freshness with time and stays drinkable for a maximum of k days. In other words, fresh milk acquired on day di will be drinkable between days di and di+k\xe2\x88\x921 inclusive.Every day, Little John drinks drinkable milk, up to a maximum of m pints. In other words, if there are less than m pints of milk, he will drink them all and not be satisfied; if there are at least m pints of milk, he will drink exactly m pints and be satisfied, and it\'s a milk satisfaction day.Little John always drinks the freshest drinkable milk first.Determine the number of milk satisfaction days for Little John." 2200
2014F "Sheriff\'s Defense" "dfs and similar,dp,greedy,trees" """Why, master,"" quoth Little John, taking the bags and weighing them in his hand, ""here is the chink of gold.""The folk hero Robin Hood has been troubling Sheriff of Nottingham greatly. Sheriff knows that Robin Hood is about to attack his camps and he wants to be prepared.Sheriff of Nottingham built the camps with strategy in mind and thus there are exactly n camps numbered from 1 to n and n\xe2\x88\x921 trails, each connecting two camps. Any camp can be reached from any other camp. Each camp i has initially ai gold. As it is now, all camps would be destroyed by Robin. Sheriff can strengthen a camp by subtracting exactly c gold from each of its neighboring camps and use it to build better defenses for that camp. Strengthening a camp doesn\'t change its gold, only its neighbors\' gold. A camp can have negative gold. After Robin Hood\'s attack, all camps that have been strengthened survive the attack, all others are destroyed.What\'s the maximum gold Sheriff can keep in his surviving camps after Robin Hood\'s attack if he strengthens his camps optimally? Camp a is neighboring camp b if and only if there exists a trail connecting a and b. Only strengthened camps count towards the answer, as others are destroyed." 2000
2014E "Rendez-vous de Marian et Robin" "dfs and similar,graphs,shortest paths" "In the humble act of meeting, joy doth unfold like a flower in bloom.Absence makes the heart grow fonder. Marian sold her last ware at the Market at the same time Robin finished training at the Major Oak. They couldn\'t wait to meet, so they both start without delay.The travel network is represented as n vertices numbered from 1 to n and m edges. The i-th edge connects vertices ui and vi, and takes wi seconds to travel (all wi are even). Marian starts at vertex 1 (Market) and Robin starts at vertex n (Major Oak).In addition, h of the n vertices each has a single horse available. Both Marian and Robin are capable riders, and could mount horses in no time (i.e. in 0 seconds). Travel times are halved when riding. Once mounted, a horse lasts the remainder of the travel. Meeting must take place on a vertex (i.e. not on an edge). Either could choose to wait on any vertex.Output the earliest time Robin and Marian can meet. If vertices 1 and n are disconnected, output \xe2\x88\x921 as the meeting is cancelled." 1800
2014D "Robert Hood and Mrs Hood" "brute force,data structures,greedy,sortings" "Impress thy brother, yet fret not thy mother.Robin\'s brother and mother are visiting, and Robin gets to choose the start day for each visitor.All days are numbered from 1 to n. Visitors stay for d continuous days, all of those d days must be between day 1 and n inclusive.Robin has a total of k risky \'jobs\' planned. The i-th job takes place between days li and ri inclusive, for 1\xe2\x89\xa4i\xe2\x89\xa4k. If a job takes place on any of the d days, the visit overlaps with this job (the length of overlap is unimportant).Robin wants his brother\'s visit to overlap with the maximum number of distinct jobs, and his mother\'s the minimum.Find suitable start days for the visits of Robin\'s brother and mother. If there are multiple suitable days, choose the earliest one." 1400
2014C "Robin Hood in Town" "binary search,greedy,math" "In Sherwood, we judge a man not by his wealth, but by his merit.Look around, the rich are getting richer, and the poor are getting poorer. We need to take from the rich and give to the poor. We need Robin Hood!There are n people living in the town. Just now, the wealth of the i-th person was ai gold. But guess what? The richest person has found an extra pot of gold! More formally, find an aj=max(a1,a2,\xe2\x80\xa6,an), change aj to aj+x, where x is a non-negative integer number of gold found in the pot. If there are multiple maxima, it can be any one of them.A person is unhappy if their wealth is strictly less than half of the average wealth\xe2\x88\x97. If strictly more than half of the total population n are unhappy, Robin Hood will appear by popular demand.Determine the minimum value of x for Robin Hood to appear, or output \xe2\x88\x921 if it is impossible.\xe2\x88\x97The average wealth is defined as the total wealth divided by the total population n, that is, \xe2\x88\x91ain, the result is a real number." 1100
2014B "Robin Hood and the Major Oak" math "In Sherwood, the trees are our shelter, and we are all children of the forest.The Major Oak in Sherwood is known for its majestic foliage, which provided shelter to Robin Hood and his band of merry men and women.The Major Oak grows ii new leaves in the i-th year. It starts with 1 leaf in year 1.Leaves last for k years on the tree. In other words, leaves grown in year i last between years i and i+k\xe2\x88\x921 inclusive.Robin considers even numbers lucky. Help Robin determine whether the Major Oak will have an even number of leaves in year n." 800
2014A "Robin Helps" greedy,implementation "There is a little bit of the outlaw in everyone, and a little bit of the hero too.The heroic outlaw Robin Hood is famous for taking from the rich and giving to the poor.Robin encounters n people starting from the 1-st and ending with the n-th. The i-th person has ai gold. If ai\xe2\x89\xa5k, Robin will take all ai gold, and if ai=0, Robin will give 1 gold if he has any. Robin starts with 0 gold.Find out how many people Robin gives gold to." 800
2013F2 "Game in Tree (Hard Version)" "binary search,data structures,trees" "This is the hard version of the problem. In this version, it is not guaranteed that u=v. You can make hacks only if both versions of the problem are solved.Alice and Bob are playing a fun game on a tree. This game is played on a tree with n vertices, numbered from 1 to n. Recall that a tree with n vertices is an undirected connected graph with n\xe2\x88\x921 edges.Alice and Bob take turns, with Alice going first. Each player starts at some vertex.On their turn, a player must move from the current vertex to a neighboring vertex that has not yet been visited by anyone. The first player who cannot make a move loses.You are given two vertices u and v. Represent the simple path from vertex u to v as an array p1,p2,p3,\xe2\x80\xa6,pm, where p1=u, pm=v, and there is an edge between pi and pi+1 for all i (1\xe2\x89\xa4i<m).You need to determine the winner of the game if Alice starts at vertex 1 and Bob starts at vertex pj for each j (where 1\xe2\x89\xa4j\xe2\x89\xa4m)." 3500
2013F1 "Game in Tree (Easy Version)" "binary search,brute force,data structures,dp,games,greedy,implementation,trees" "This is the easy version of the problem. In this version, u=v. You can make hacks only if both versions of the problem are solved.Alice and Bob are playing a fun game on a tree. This game is played on a tree with n vertices, numbered from 1 to n. Recall that a tree with n vertices is an undirected connected graph with n\xe2\x88\x921 edges.Alice and Bob take turns, with Alice going first. Each player starts at some vertex.On their turn, a player must move from the current vertex to a neighboring vertex that has not yet been visited by anyone. The first player who cannot make a move loses.You are given two vertices u and v. Represent the simple path from vertex u to v as an array p1,p2,p3,\xe2\x80\xa6,pm, where p1=u, pm=v, and there is an edge between pi and pi+1 for all i (1\xe2\x89\xa4i<m).You need to determine the winner of the game if Alice starts at vertex 1 and Bob starts at vertex pj for each j (where 1\xe2\x89\xa4j\xe2\x89\xa4m)." 2700
2013E "Prefix GCD" "brute force,dp,greedy,math,number theory" "Since Mansur is tired of making legends, there will be no legends for this task.You are given an array of positive integer numbers a1,a2,\xe2\x80\xa6,an. The elements of the array can be rearranged in any order. You need to find the smallest possible value of the expression gcd(a1)+gcd(a1,a2)+\xe2\x80\xa6+gcd(a1,a2,\xe2\x80\xa6,an), where gcd(a1,a2,\xe2\x80\xa6,an) denotes the greatest common divisor (GCD) of a1,a2,\xe2\x80\xa6,an." 2200
2013D "Minimize the Difference" "binary search,greedy" "Zhan, tired after the contest, gave the only task that he did not solve during the contest to his friend, Sungat. However, he could not solve it either, so we ask you to try to solve this problem.You are given an array a1,a2,\xe2\x80\xa6,an of length n. We can perform any number (possibly, zero) of operations on the array.In one operation, we choose a position i (1\xe2\x89\xa4i\xe2\x89\xa4n\xe2\x88\x921) and perform the following action:   ai:=ai\xe2\x88\x921, and ai+1:=ai+1+1. Find the minimum possible value of max(a1,a2,\xe2\x80\xa6,an)\xe2\x88\x92min(a1,a2,\xe2\x80\xa6,an)." 1900
2013C "Password Cracking" "constructive algorithms,interactive,strings" "Dimash learned that Mansur wrote something very unpleasant about him to a friend, so he decided to find out his password at all costs and discover what exactly he wrote.Believing in the strength of his password, Mansur stated that his password \xe2\x80\x94 is a binary string of length n. He is also ready to answer Dimash\'s questions of the following type:Dimash says a binary string t, and Mansur replies whether it is true that t is a substring of his password.Help Dimash find out the password in no more than 2n operations; otherwise, Mansur will understand the trick and stop communicating with him." 1400
2013B "Battle for Survive" "constructive algorithms,greedy,math" "Eralim, being the mafia boss, manages a group of n fighters. Fighter i has a rating of ai.Eralim arranges a tournament of n\xe2\x88\x921 battles, in each of which two not yet eliminated fighters i and j (1\xe2\x89\xa4i<j\xe2\x89\xa4n) are chosen, and as a result of the battle, fighter i is eliminated from the tournament, and the rating of fighter j is reduced by the rating of fighter i. That is, aj is decreased by ai. Note that fighter j\'s rating can become negative. The fighters indexes do not change.Eralim wants to know what maximum rating the last remaining fighter can preserve if he chooses the battles optimally." 900
2013A "Zhan\'s Blender" "constructive algorithms,math" "Today, a club fair was held at ""NSPhM"". In order to advertise his pastry club, Zhan decided to demonstrate the power of his blender.To demonstrate the power of his blender, Zhan has n fruits.The blender can mix up to x fruits per second.In each second, Zhan can put up to y fruits into the blender. After that, the blender will blend min(x,c) fruits, where c is the number of fruits inside the blender. After blending, blended fruits are removed from the blender.Help Zhan determine the minimum amount of time required for Zhan to blend all fruits." 800
2011I "Stack and Queue" "*special problem,data structures,divide and conquer" "There are 2 queues of patients at the doors of two doctors. The first doctor sees patients in the usual order of the queue \xe2\x80\x94 whoever arrived first will be seen first. The second doctor does the opposite \xe2\x80\x94 he sees those who arrived last first. Thus, there is a queue for the first doctor and a stack for the second doctor. A patient can be in both the queue and the stack. Each patient is characterized by the time their visit to the doctor will take (the time is the same for both doctors).When the appointments begin, the doctors will see patients in the order of the queue and stack, respectively. As soon as a doctor finishes with one patient, he will call the next one.But there is one problem: if a patient is in both the queue and the stack, and he is called to one doctor first and then to the other, while he has not yet finished with the first one, confusion will arise. It is allowed for a patient to go to the second doctor at the exact moment he finishes with the first doctor.The current configuration of the queue and stack is called good if the doctors can see all the patients without any confusion arising.Initially, both the queue and the stack are empty. There are three types of queries:   add patient x to the queue;  add patient x to the stack;  patient x, who was in the queue, realizes he is in the wrong place and moves to the stack; however, he moves to the position in the stack as if he had entered the stack at the moment of the query when he entered the queue. It is guaranteed that after each query, each patient is no more than once in the queue and no more than once in the stack.After each query, you need to determine if the current configuration is good." -999
